area_name,date,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
Greater Manchester,2020-05-26,nowcast,0.8,0.6,1,0.8,0.9,0.89
Greater Manchester,2020-05-27,nowcast,0.9,0.7,1.1,0.8,0.9,0.86
Greater Manchester,2020-05-28,nowcast,0.9,0.7,1.1,0.8,0.9,0.82
Greater Manchester,2020-05-29,nowcast,0.9,0.7,1.1,0.8,1,0.8
Greater Manchester,2020-05-30,nowcast,0.9,0.7,1.1,0.8,1,0.77
Greater Manchester,2020-05-31,nowcast,0.9,0.7,1.1,0.8,1,0.76
Greater Manchester,2020-06-01,nowcast,0.9,0.7,1.1,0.8,1,0.73
Greater Manchester,2020-06-02,nowcast,0.9,0.7,1.2,0.9,1,0.66
Greater Manchester,2020-06-03,nowcast,1,0.7,1.2,0.9,1,0.59
Greater Manchester,2020-06-04,nowcast,1,0.8,1.3,0.9,1.1,0.49
Greater Manchester,2020-06-05,forecast,1,0.7,1.3,0.9,1.1,0.53
Greater Manchester,2020-06-06,forecast,1,0.7,1.3,0.9,1.1,0.53
Greater Manchester,2020-06-07,forecast,1,0.7,1.3,0.8,1.1,0.52
Greater Manchester,2020-06-08,forecast,1,0.7,1.4,0.8,1.1,0.53
Greater Manchester,2020-06-09,forecast,1,0.6,1.4,0.8,1.1,0.51
Greater Manchester,2020-06-10,forecast,1,0.7,1.4,0.8,1.1,0.52
Greater Manchester,2020-06-11,forecast,1,0.6,1.4,0.8,1.1,0.52
Greater Manchester,2020-06-12,forecast,1,0.6,1.4,0.8,1.1,0.51
Greater Manchester,2020-06-13,forecast,1,0.6,1.5,0.8,1.1,0.5
Greater Manchester,2020-06-14,forecast,1,0.6,1.5,0.8,1.1,0.49
Greater Manchester,2020-06-15,forecast,1,0.5,1.5,0.8,1.1,0.51
Greater Manchester,2020-06-16,forecast,1,0.5,1.5,0.8,1.2,0.49
Greater Manchester,2020-06-17,forecast,1,0.5,1.5,0.8,1.2,0.5
Greater Manchester,2020-06-18,forecast,1,0.5,1.5,0.8,1.2,0.49
